listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights
46741920,13/02/2025,TRUE,10,,600,1125
46741920,19/11/2024,TRUE,10,,600,1125
46741920,29/04/2025,TRUE,10,,600,1125
46741920,12/01/2025,TRUE,10,,600,1125
46741920,23/08/2025,TRUE,10,,600,1125
46741920,07/09/2024,TRUE,10,,600,1125
46741920,20/11/2024,TRUE,10,,600,1125
46741920,30/03/2025,TRUE,10,,600,1125
46741920,14/10/2024,TRUE,10,,600,1125
46741920,31/12/2024,TRUE,10,,600,1125
46741920,10/02/2025,TRUE,10,,600,1125
46741920,03/06/2025,TRUE,10,,600,1125
46741920,13/12/2024,TRUE,10,,600,1125
46741920,01/02/2025,TRUE,10,,600,1125
46741920,09/02/2025,TRUE,10,,600,1125
46741920,21/10/2024,TRUE,10,,600,1125
46741920,07/10/2024,TRUE,10,,600,1125
46741920,31/03/2025,TRUE,10,,600,1125
46741920,03/12/2024,TRUE,10,,600,1125
46741920,01/05/2025,TRUE,10,,600,1125
46741920,21/11/2024,TRUE,10,,600,1125
46741920,05/02/2025,TRUE,10,,600,1125
46741920,10/06/2025,TRUE,10,,600,1125
46741920,03/10/2024,TRUE,10,,600,1125
46741920,21/01/2025,TRUE,10,,600,1125
46741920,03/04/2025,TRUE,10,,600,1125
46741920,17/02/2025,TRUE,10,,600,1125
46741920,25/05/2025,TRUE,10,,600,1125
46741920,08/06/2025,TRUE,10,,600,1125
46741920,02/01/2025,TRUE,10,,600,1125
46741920,14/02/2025,TRUE,10,,600,1125
46741920,10/08/2025,TRUE,10,,600,1125
46741920,04/02/2025,TRUE,10,,600,1125
46741920,19/08/2025,TRUE,10,,600,1125
46741920,31/08/2025,TRUE,10,,600,1125
47456917,02/10/2024,FALSE,15,,1,4
47456917,11/06/2025,FALSE,15,,1,4
47456917,29/08/2025,FALSE,15,,1,4
47456917,25/05/2025,FALSE,15,,1,4
47456917,22/03/2025,FALSE,15,,1,4
47456917,09/04/2025,FALSE,15,,1,4
47456917,20/04/2025,FALSE,15,,1,4
47456917,16/11/2024,FALSE,15,,1,4
47456917,05/01/2025,FALSE,15,,1,4
47456917,30/10/2024,FALSE,15,,1,4
47456917,31/01/2025,FALSE,15,,1,4
47456917,22/12/2024,FALSE,15,,1,4
47456917,06/01/2025,FALSE,15,,1,4
47456917,21/10/2024,TRUE,15,,1,4
47456917,29/01/2025,FALSE,15,,1,4
47456917,23/01/2025,FALSE,15,,1,4
47456917,05/08/2025,FALSE,15,,1,4
47456917,20/12/2024,FALSE,15,,1,4
47456917,07/04/2025,FALSE,15,,1,4
47456917,28/01/2025,FALSE,15,,1,4
47456917,25/09/2024,TRUE,15,,1,4
47456917,13/10/2024,TRUE,15,,1,4
47456917,26/08/2025,FALSE,15,,1,4
47456917,12/09/2024,TRUE,15,,1,4
47456917,24/12/2024,FALSE,15,,1,4
47456917,21/09/2024,FALSE,15,,1,4
47456917,28/04/2025,FALSE,15,,1,4
47456917,25/10/2024,TRUE,15,,1,4
47456917,10/07/2025,FALSE,15,,1,4
47456917,07/08/2025,FALSE,15,,1,4
47456917,18/11/2024,FALSE,15,,1,4
47456917,23/08/2025,FALSE,15,,1,4
47456917,08/08/2025,FALSE,15,,1,4
47456917,16/12/2024,FALSE,15,,1,4
47456917,10/05/2025,FALSE,15,,1,4
47456917,29/11/2024,FALSE,15,,1,4
47456917,11/05/2025,FALSE,15,,1,4
47456917,08/10/2024,FALSE,15,,1,4
8.6423E+17,25/12/2024,TRUE,16,,90,365
8.6423E+17,15/02/2025,FALSE,16,,90,365
8.6423E+17,08/10/2024,FALSE,16,,90,365
8.6423E+17,08/11/2024,FALSE,16,,90,365
8.6423E+17,18/02/2025,FALSE,16,,90,365
8.6423E+17,24/01/2025,FALSE,16,,90,365
8.6423E+17,03/07/2025,TRUE,16,,90,365
8.6423E+17,18/09/2024,FALSE,16,,90,365
8.6423E+17,05/11/2024,FALSE,16,,90,365
8.6423E+17,09/03/2025,FALSE,16,,90,365
8.6423E+17,10/07/2025,TRUE,16,,90,365
